Student Id,Student Grade,Gender,Ethnic Name,Student Age,Meal Status Code,Student Status Current,Entry Date - E/W,Entry Code - E/W,Unexcused,Excused,L-1,L-2,L-3,L-4,Local,Transportation 1,Transportation 2,Transportation 3,Full School Year Days,Report School Days,Excused Absences Adjusted to 170-Day Year,Unexcused Absences Adjusted to 170-Day Year,Excused Absence %,Unexcused Absence %,Total Absences,Total Absences Adjusted to 170-Day Year,Total Absence %
600406079 ,04,Male  ,NonBlack,10,05   ,A,45887.0,R    ,26.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,170,170,2,26,1.18,15.29,28,28,16.47
600407902 ,03,Male  ,NonBlack,9,04   ,A,46043.0,R    ,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,170,170,0,11,0,6.47,11,11,6.47
600412760 ,04,Male  ,Black   ,10,03   ,A,45887.0,R    ,90.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,170,170,0,90,0,52.94,90,90,52.94
600412442 ,05,Male  ,NonBlack,11,04   ,A,45887.0,R    ,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,170,170,0,13,0,7.65,13,13,7.65
600404876 ,04,Female,NonBlack,9,03   ,A,45887.0,R    ,8.0,0.0,0,0,0,0,0,0,0,0,170,170,0,8,0,4.71,8,8,4.71
600413021 ,KF,Male  ,Black   ,6,04   ,A,45995.0,C    ,16.0,5.0,0,0,0,0,0,0,0,0,170,170,5,16,2.94,9.41,21,21,12.35
600412784 ,01,Male  ,NonBlack,7,04   ,A,45909.0,C    ,3.0,2.0,0,0,0,0,0,0,0,0,170,170,2,3,1.18,1.76,5,5,2.94
600409144 ,04,Male  ,Black   ,10,05   ,A,45887.0,R    ,5.0,0.0,0,0,0,0,0,0,0,0,170,170,0,5,0,2.94,5,5,2.94
600413020 ,02,Female,Black   ,7,04   ,A,45995.0,C    ,15.0,0.0,0,0,0,0,0,0,0,0,170,170,0,15,0,8.82,15,15,8.82
600403262 ,05,Male  ,NonBlack,11,05   ,A,45887.0,R    ,60.0,12.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,170,170,12,60,7.06,35.29,72,72,42.35
600407317 ,02,Male  ,NonBlack,7,05   ,A,45887.0,R    ,16.0,0.0,0,0,0,0,0,0,0,0,170,170,0,16,0,9.41,16,16,9.41
600407672 ,03,Female,Black   ,9,01   ,A,45887.0,R    ,7.0,2.0,0,0,0,0,0,0,0,0,170,170,2,7,1.18,4.12,9,9,5.29
600407792 ,04,Female,NonBlack,10,04   ,A,45887.0,R    ,4.0,2.0,0,0,0,0,0,0,0,0,170,170,2,4,1.18,2.35,6,6,3.53
600406088 ,03,Male  ,Black   ,9,01   ,A,45887.0,R    ,2.0,0.0,0,0,0,0,0,0,0,0,170,170,0,2,0,1.18,2,2,1.18
600408060 ,04,Male  ,Black   ,10,03   ,A,45887.0,R    ,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,170,170,0,7,0,4.12,7,7,4.12
600410743 ,05,Male  ,Black   ,11,05   ,A,45938.0,S    ,16.0,1.0,0,0,0,0,0,0,0,0,170,170,1,16,0.59,9.41,17,17,10
600412795 ,KF,Female,Black   ,6,04   ,A,45981.0,R    ,23.0,13.0,0,0,0,0,0,0,0,0,170,170,13,23,7.65,13.53,36,36,21.18
600410194 ,KF,Female,Black   ,6,01   ,A,45887.0,R    ,18.0,1.0,0,0,0,0,0,0,0,0,170,170,1,18,0.59,10.59,19,19,11.18
600406642 ,04,Female,NonBlack,10,05   ,A,45887.0,R    ,7.0,3.0,0,0,0,0,0,0,0,0,170,170,3,7,1.76,4.12,10,10,5.88
600410776 ,01,Male  ,Black   ,8,04   ,A,45887.0,R    ,16.0,4.0,0,0,0,0,0,0,0,0,170,170,4,16,2.35,9.41,20,20,11.76
600411399 ,KF,Male  ,NonBlack,6,02   ,A,45887.0,R    ,7.0,2.0,0,0,0,0,0,0,0,0,170,170,2,7,1.18,4.12,9,9,5.29
600407711 ,04,Female,NonBlack,10,01   ,A,45887.0,R    ,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,170,170,2,5,1.18,2.94,7,7,4.12
600411856 ,01,Female,Black   ,7,04   ,A,46083.0,S    ,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,170,170,1,5,0.59,2.94,6,6,3.53
600411054 ,04,Female,Black   ,11,05   ,A,45887.0,R    ,3.0,0.0,0,0,0,0,0,0,0,0,170,170,0,3,0,1.76,3,3,1.76
600410152 ,01,Female,Black   ,7,04   ,A,45887.0,R    ,28.0,1.0,0,0,0,0,0,0,0,0,170,170,1,28,0.59,16.47,29,29,17.06
600408968 ,03,Female,Black   ,8,04   ,A,45887.0,R    ,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,170,170,1,28,0.59,16.47,29,29,17.06
600412950 ,04,Male  ,Black   ,10,04   ,A,45964.0,C    ,7.0,0.0,0,0,0,0,0,0,0,0,170,170,0,7,0,4.12,7,7,4.12
600412949 ,02,Female,Black   ,8,04   ,A,45964.0,C    ,22.0,2.0,0,0,0,0,0,0,0,0,170,170,2,22,1.18,12.94,24,24,14.12
600411052 ,KF,Male  ,Black   ,5,03   ,A,45887.0,R    ,16.0,2.0,0,0,0,0,0,0,0,0,170,170,2,16,1.18,9.41,18,18,10.59
600411544 ,01,Female,Black   ,7,05   ,A,45887.0,R    ,9.0,0.0,0,0,0,0,0,0,0,0,170,170,0,9,0,5.29,9,9,5.29
600412013 ,02,Female,Black   ,8,01   ,A,45887.0,R    ,9.0,0.0,0,0,0,0,0,0,0,0,170,170,0,9,0,5.29,9,9,5.29
600410881 ,04,Male  ,NonBlack,10,04   ,A,45887.0,R    ,21.0,0.0,0,0,0,0,0,0,0,0,170,170,0,21,0,12.35,21,21,12.35
600408655 ,05,Female,Black   ,11,01   ,A,45887.0,R    ,17.0,0.0,0,0,0,0,0,0,0,0,170,170,0,17,0,10,17,17,10
600411585 ,05,Female,Black   ,11,04   ,A,45887.0,R    ,41.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,170,170,8,41,4.71,24.12,49,49,28.82
600409385 ,05,Female,Black   ,11,05   ,A,45887.0,R    ,11.0,1.0,0,0,0,0,0,0,0,0,170,170,1,11,0.59,6.47,12,12,7.06
600407963 ,04,Male  ,NonBlack,10,05   ,A,45887.0,R    ,8.0,2.0,0,0,0,0,0,0,0,0,170,170,2,8,1.18,4.71,10,10,5.88
600410046 ,KF,Male  ,NonBlack,6,05   ,A,45887.0,R    ,4.0,3.0,0,0,0,0,0,0,0,0,170,170,3,4,1.76,2.35,7,7,4.12
600412659 ,05,Female,NonBlack,11,05   ,A,45887.0,R    ,19.0,14.0,0,0,0,0,0,0,0,0,170,170,14,19,8.24,11.18,33,33,19.41
600408609 ,03,Male  ,NonBlack,8,05   ,A,45887.0,R    ,3.0,2.0,0,0,0,0,0,0,0,0,170,170,2,3,1.18,1.76,5,5,2.94
600412116 ,01,Female,NonBlack,7,05   ,A,45887.0,R    ,17.0,11.0,0,0,0,0,0,0,0,0,170,170,11,17,6.47,10,28,28,16.47
600411634 ,04,Female,NonBlack,9,03   ,A,46122.0,R    ,1.0,0.0,0,0,0,0,0,0,0,0,170,170,0,1,0,0.59,1,1,0.59
